fv3jedi_var.x
nid001032.dogwood.wcoss2.ncep.noaa.gov 0: OOPS Starting 2026-07-30 01:37:13 (UTC+0000)
nid001032.dogwood.wcoss2.ncep.noaa.gov 0: Configuration input file is: HybridVar-jedi.yaml
